t_chg,date,tavg,tmin,tmax
1.68,2009-09-01,17.5,11.1,26.1
0.918,2009-10-01,11.2,7.0,17.3
1.988,2009-11-01,6.7,2.4,12.6
0.822,2009-12-01,0.7,-2.4,4.8
-0.305,2010-01-01,-3.6,-7.1,1.0
1.086,2010-02-01,-0.5,-3.8,4.1
1.162,2010-03-01,4.7,0.0,11.0
0.949,2010-04-01,11.5,5.1,18.3
1.213,2010-05-01,16.4,9.4,23.9
1.133,2010-06-01,21.1,14.6,27.5
1.929,2010-07-01,22.8,16.5,30.1
2.976,2010-08-01,23.5,16.3,32.4
0.175,2010-09-01,16.8,10.9,24.9
-2.149,2010-10-01,8.0,4.0,14.2
4.476,2010-11-01,9.5,5.0,15.8
-0.749,2010-12-01,-0.7,-4.1,4.2
1.081,2011-01-01,-2.4,-5.5,2.1
-0.809,2011-02-01,-2.5,-6.4,2.5
0.865,2011-03-01,4.5,-0.9,11.8
0.418,2011-04-01,10.2,3.4,17.1
0.612,2011-05-01,15.8,8.8,23.5
1.159,2011-06-01,20.7,13.9,27.2
1.381,2011-07-01,23.2,15.9,30.4
1.652,2011-08-01,22.0,14.8,29.9
3.21,2011-09-01,19.6,12.6,28.4
-0.823,2011-10-01,9.2,4.0,16.9
-2.541,2011-11-01,2.7,-1.7,8.3
2.107,2011-12-01,2.6,-0.7,6.8
1.134,2012-01-01,-1.6,-5.4,3.4
-5.22,2012-02-01,-6.5,-11.1,-1.6
1.742,2012-03-01,5.4,-2.2,12.6
2.425,2012-04-01,13.7,6.3,20.9
1.839,2012-05-01,17.4,11.7,23.5
2.869,2012-06-01,22.7,14.6,29.3
4.372,2012-07-01,26.6,17.9,34.4
2.83,2012-08-01,23.2,15.0,32.2
2.93,2012-09-01,18.7,11.8,27.3
2.472,2012-10-01,12.9,6.5,20.7
1.923,2012-11-01,6.7,2.0,12.3
-1.588,2012-12-01,-1.4,-5.3,2.3
1.764,2013-01-01,-1.5,-5.3,2.7
2.789,2013-02-01,2.4,-0.8,6.0
0.066,2013-03-01,4.8,-0.3,10.2
2.365,2013-04-01,13.4,6.0,20.1
2.64,2013-05-01,18.7,10.1,26.4
1.452,2013-06-01,21.5,14.4,28.0
1.02,2013-07-01,22.7,14.3,29.9
2.347,2013-08-01,23.5,15.8,31.0
-0.839,2013-09-01,16.2,8.7,23.8
1.118,2013-10-01,10.7,5.4,17.9
2.865,2013-11-01,7.9,3.6,12.8
0.118,2013-12-01,-0.4,-4.4,3.6
3.608,2014-01-01,-0.6,-3.1,2.1
3.19,2014-02-01,1.4,-2.2,6.6
4.336,2014-03-01,8.6,2.2,14.8
1.379,2014-04-01,11.5,6.0,16.9
0.447,2014-05-01,16.0,8.9,22.3
0.084,2014-06-01,19.4,13.5,25.2
1.248,2014-07-01,22.4,15.8,29.3
1.476,2014-08-01,22.7,15.1,30.8
1.064,2014-09-01,17.4,10.6,25.4
0.672,2014-10-01,10.7,5.8,16.6
0.592,2014-11-01,5.0,2.8,7.9
1.313,2014-12-01,0.9,-2.2,4.1
2.896,2015-01-01,-0.2,-4.8,3.4
1.568,2015-02-01,2.5,-2.0,6.4
1.706,2015-03-01,6.7,1.3,11.8
0.035,2015-04-01,12.1,3.8,18.2
1.624,2015-05-01,18.8,10.8,24.6
1.107,2015-06-01,21.5,13.3,27.5
2.766,2015-07-01,25.5,16.2,32.2
3.019,2015-08-01,24.3,15.5,31.0
2.871,2015-09-01,20.2,13.0,26.1
-0.023,2015-10-01,11.4,6.2,16.1
2.287,2015-11-01,8.6,2.1,13.9
2.728,2015-12-01,3.8,-1.0,8.4
0.546,2016-01-01,-2.8,-8.1,1.3
6.388,2016-02-01,6.7,1.3,12.0
2.814,2016-03-01,8.2,2.4,13.1
3.148,2016-04-01,14.8,6.8,21.1
0.174,2016-05-01,16.3,9.3,22.3
2.283,2016-06-01,23.0,15.4,28.7
1.941,2016-07-01,24.6,15.7,31.2
1.504,2016-08-01,23.6,16.0,30.4
2.086,2016-09-01,19.6,11.1,26.6
-1.124,2016-10-01,10.3,5.8,14.4
-0.429,2016-11-01,5.9,1.3,10.0
-1.361,2016-12-01,0.2,-5.2,4.7
-2.68,2017-01-01,-4.6,-10.0,-0.3
2.201,2017-02-01,1.5,-3.9,6.2
4.436,2017-03-01,9.5,2.8,15.4
0.01,2017-04-01,11.2,3.1,18.2
0.828,2017-05-01,17.1,9.3,22.9
2.211,2017-06-01,23.0,14.7,28.6
1.553,2017-07-01,23.8,16.0,30.1
3.041,2017-08-01,24.7,15.6,31.8
1.498,2017-09-01,19.5,12.0,26.6
0.821,2017-10-01,12.4,4.6,18.9
0.881,2017-11-01,7.2,3.2,10.4
2.674,2017-12-01,3.9,-1.0,8.2
3.59,2018-01-01,1.5,-2.9,5.7
0.826,2018-02-01,1.6,-1.7,5.0
-0.213,2018-03-01,4.0,-1.1,8.8
5.036,2018-04-01,16.4,7.9,23.5
3.49,2018-05-01,19.8,11.4,26.3
2.061,2018-06-01,22.6,15.2,28.8
1.429,2018-07-01,22.9,16.4,28.9
3.264,2018-08-01,24.8,15.8,31.8
1.799,2018-09-01,19.5,11.2,26.9
2.816,2018-10-01,14.2,6.0,21.4
0.599,2018-11-01,5.3,1.9,8.8
-0.1,2018-12-01,0.3,-3.2,3.0
1.186,2019-01-01,-1.4,-5.3,2.0
3.258,2019-02-01,2.7,-2.8,9.6
3.932,2019-03-01,8.5,0.7,16.8
1.254,2019-04-01,10.9,4.7,17.2
0.421,2019-05-01,16.6,10.4,22.9
3.712,2019-06-01,22.7,16.0,29.5
1.167,2019-07-01,22.1,14.8,29.6
2.972,2019-08-01,23.0,14.6,32.1
1.903,2019-09-01,18.0,10.2,27.3
2.708,2019-10-01,12.0,6.2,20.4
4.379,2019-11-01,9.4,5.0,14.4
3.057,2019-12-01,3.4,-1.2,8.6
